City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Rikitea,0,PF,1561606571,81,-23.12,-134.97,296.6,4.76
Remedios,98,CO,1561607042,98,7.03,-74.7,292.1,1.36
Acapulco,75,MX,1561607042,79,16.86,-99.88,302.15,1.5
Vallenar,0,CL,1561607042,74,-28.58,-70.76,282.3,0.76
Hermanus,0,ZA,1561607042,98,-34.42,19.24,283.15,1.34
Bushenyi,100,UG,1561607043,94,-0.54,30.19,289.8,0.51
Ewa Beach,75,US,1561607043,74,21.32,-158.01,301.15,2.6
Busselton,30,AU,1561607043,44,-33.64,115.35,288.71,13.23
Jamestown,0,AU,1561607043,49,-33.21,138.6,291.2,7.26
Hithadhoo,34,MV,1561607044,75,-0.6,73.08,301.7,4.63
Ushuaia,90,AR,1561607044,92,-54.81,-68.31,271.15,8.2
Nome,1,US,1561607044,83,30.04,-94.42,301.48,1.5
Kautokeino,54,NO,1561607044,69,69.01,23.04,281.5,5.76
Norman Wells,20,CA,1561607044,38,65.28,-126.83,289.15,2.6
Sale,30,AU,1561607045,56,-38.11,147.06,289.26,1.29
Inhambane,0,MZ,1561607045,96,-23.87,35.38,288.5,0.93
Victoria,75,BN,1561607046,74,5.28,115.24,304.15,1.5
Faya,0,SA,1561607046,35,18.39,42.45,294.15,0.39
Mataura,9,NZ,1561607046,85,-46.19,168.86,284.82,0.89
Bethel,90,US,1561607046,68,60.79,-161.76,293.15,7.2
Punta Arenas,0,CL,1561607047,85,-53.16,-70.91,269.15,4.6
Hilo,90,US,1561607047,65,19.71,-155.08,301.15,6.2
Cape Town,0,ZA,1561607047,100,-33.93,18.42,287.04,2.6
Parauna,51,ID,1561607047,60,-3.82,122.09,302.6,1.08
Tuktoyaktuk,90,CA,1561607048,80,69.44,-133.03,278.15,5.7
Mastic Beach,1,US,1561607026,78,40.77,-72.85,297.15,2.1
Albany,1,US,1561607048,100,42.65,-73.75,294.26,1.72
Kodiak,1,US,1561607048,73,39.95,-94.76,299.26,2.1
Camacha,20,PT,1561607049,77,33.08,-16.33,292.15,5.1
Conroe,1,US,1561606796,83,30.31,-95.46,300.93,2.71
Torbay,20,CA,1561607049,87,47.66,-52.73,281.48,2.1
Ibotirama,18,BR,1561607049,51,-12.18,-43.22,294.3,0.78
Buhe,100,CN,1561607049,57,30.29,112.23,304.26,2.59
Mehamn,100,NO,1561607040,81,71.03,27.85,282.15,7.7
Talcahuano,90,CL,1561607050,93,-36.72,-73.12,286.15,6.2
Fuerte Olimpo,89,BR,1561607050,64,-21.04,-57.87,289.5,1.61
Puerto Ayora,0,EC,1561607044,95,-0.74,-90.35,295.37,5.65
San Pedro,75,PH,1561606962,70,14.36,121.05,304.15,3.1
San Juan,90,US,1561606829,88,26.19,-98.16,302.59,2.6
Chuy,4,UY,1561607052,81,-33.69,-53.46,280.2,4.34
Atuona,10,PF,1561607052,71,-9.8,-139.03,300.4,7.8
Port Alfred,0,ZA,1561607053,92,-33.59,26.89,285.37,6.08
Butaritari,1,KI,1561607053,75,3.07,172.79,301.9,5.79
Airai,99,TL,1561607053,44,-8.93,125.41,301.0,0.84
Mnogovershinnyy,0,RU,1561607053,50,53.94,139.92,288.3,3.69
Talnakh,100,RU,1561607054,57,69.49,88.39,282.15,4.0
Los Llanos de Aridane,20,ES,1561607054,68,28.66,-17.92,294.15,3.1
Yatou,75,CM,1561607054,100,3.63,9.81,297.15,6.09
Anloga,85,GH,1561607054,91,5.79,0.9,297.1,2.63
Inuvik,75,CA,1561607054,37,68.36,-133.71,283.15,2.6
Fort Nelson,90,CA,1561607055,81,58.81,-122.69,285.15,5.7
Idrinskoye,100,RU,1561607055,93,54.37,92.14,286.8,0.82
Bluff,21,AU,1561607055,53,-23.58,149.07,296.2,8.58
Bajil,100,ES,1561607055,92,38.23,-2.07,288.71,0.45
Ancud,75,CL,1561607056,93,-41.87,-73.83,281.15,4.1
Mar del Plata,68,AR,1561607056,94,-46.43,-67.52,274.0,6.32
Waingapu,20,ID,1561607056,57,-9.65,120.26,299.2,6.93
Carnarvon,0,ZA,1561607056,48,-30.97,22.13,276.9,3.03
Nanakuli,75,US,1561607057,88,21.39,-158.15,301.15,2.1
Moroni,40,GR,1561607057,74,35.09,24.92,299.15,6.7
Northam,75,AU,1561607057,82,-31.65,116.67,287.15,8.7
Birao,90,CF,1561607057,82,10.3,22.78,295.8,1.67
Caravelas,9,BR,1561607058,85,-17.73,-39.27,296.2,2.73
Pingliang,100,CN,1561607058,91,35.54,106.68,287.6,3.62
Victor Harbor,0,AU,1561607058,37,-35.55,138.62,294.15,8.7
Kupang,20,ID,1561607058,45,-10.16,123.6,303.15,6.2
Kavieng,96,PG,1561607059,71,-2.57,150.8,302.6,4.89
Sistranda,75,NO,1561607059,93,63.73,8.83,284.26,7.7
Ponta do Sol,80,BR,1561607059,58,-20.63,-46.0,292.4,1.2
Lebu,93,ET,1561607047,74,8.96,38.73,286.8,0.44
Mahebourg,75,MU,1561607059,94,-20.41,57.7,297.04,7.2
Vaini,75,IN,1561607060,88,15.34,74.49,296.15,4.1
Bredasdorp,0,ZA,1561607060,93,-34.53,20.04,282.59,1.5
Hobart,0,AU,1561606415,58,-42.88,147.33,288.71,6.2
Kayerkan,94,RU,1561607060,57,69.35,87.76,282.15,4.0
Ancona,1,US,1561607060,64,41.04,-88.87,300.15,1.5
Salinopolis,16,BR,1561607061,79,-0.61,-47.36,301.0,6.35
Brae,98,GB,1561606879,93,60.4,-1.35,283.15,4.6
Antofagasta,90,CL,1561606836,76,-23.65,-70.4,286.15,0.5
Dodola,0,BF,1561607061,86,10.12,-3.28,296.4,2.91
Namatanai,66,PG,1561607061,74,-3.66,152.44,301.3,5.08
Sur,95,OM,1561607062,60,22.57,59.53,303.0,4.41
Isabela,100,PH,1561607062,73,10.2,122.99,302.0,6.93
Bubaque,99,GW,1561607062,78,11.28,-15.83,299.7,5.03
Katsuura,90,JP,1561607062,100,33.93,134.5,298.15,13.4
Ilulissat,0,GL,1561607063,80,69.22,-51.1,278.15,3.1
Padang,23,ID,1561607063,73,-0.92,100.36,300.7,2.01
Wakkanai,75,JP,1561607063,93,45.41,141.67,283.15,4.6
Sindor,100,RU,1561607063,50,62.87,51.9,287.0,0.33
Hambantota,40,LK,1561607064,84,6.12,81.12,303.15,7.7
Chokurdakh,0,RU,1561607064,31,70.62,147.9,292.7,6.92
Khatanga,0,RU,1561607064,33,71.98,102.47,287.1,3.31
Mount Isa,25,AU,1561607064,31,-20.73,139.49,298.15,4.6
Dikson,85,RU,1561606571,93,73.51,80.55,274.3,7.2
Verkhnevilyuysk,0,RU,1561607065,42,63.45,120.31,298.0,2.12
Luderitz,0,NA,1561607065,100,-26.65,15.16,282.15,1.5
Yellowknife,75,CA,1561607065,81,62.45,-114.38,284.15,7.7
Souillac,0,FR,1561607065,69,45.6,-0.6,300.15,3.1
Montepuez,1,MZ,1561607065,83,-13.13,39.0,288.0,2.08
Te Anau,0,NZ,1561607066,76,-45.41,167.72,281.6,1.85
Kpandae,84,GH,1561606922,94,8.46,-0.01,296.3,1.73
Sinop,0,TR,1561607066,86,42.03,35.15,295.5,4.0
Ushtobe,0,KZ,1561607066,17,45.25,77.98,303.4,6.2
Tasiilaq,100,GL,1561607066,87,65.61,-37.64,279.15,1.0
Castro,75,CL,1561607067,93,-42.48,-73.76,281.15,4.1
Saint-Philippe,1,CA,1561607067,88,45.36,-73.48,294.26,3.6
New Norfolk,0,AU,1561607068,58,-42.78,147.06,288.15,6.2
Ribeira Grande,80,PT,1561607068,77,38.52,-28.7,291.0,7.21
Qaqortoq,90,GL,1561607068,93,60.72,-46.03,281.15,3.6
Georgetown,20,GY,1561606939,94,6.8,-58.16,297.15,2.1
Ouadda,100,CF,1561607069,95,8.07,22.4,293.2,0.81
Dingle,100,PH,1561607069,78,11.0,122.67,300.6,4.41
Oudtshoorn,0,ZA,1561607069,58,-33.59,22.2,286.15,3.1
Alekseyevsk,0,RU,1561607069,33,57.84,108.35,299.2,5.2
Jalalabad,1,AF,1561607070,15,34.43,70.46,307.15,5.32
Berlevag,93,NO,1561607070,81,70.86,29.09,282.15,7.7
Tomakomai,75,JP,1561607070,60,42.65,141.6,297.15,4.6
Beloha,33,MG,1561607070,87,-25.17,45.06,292.0,5.91
Noumea,75,NC,1561606900,78,-22.28,166.46,296.15,5.1
Port Elizabeth,1,US,1561607071,88,39.31,-74.98,299.15,2.7
Alindao,100,CF,1561607071,91,5.04,21.21,293.1,0.35
Naryan-Mar,98,RU,1561607071,56,67.67,53.09,285.7,3.66
Saskylakh,69,RU,1561607071,54,71.97,114.09,287.4,7.09
Kassala,27,SD,1561607071,43,15.45,36.38,303.5,5.11
Chumikan,0,RU,1561607072,41,54.72,135.31,292.5,2.55
Kapaa,75,US,1561607072,78,22.08,-159.32,300.15,5.1
Bilibino,82,RU,1561607072,42,68.06,166.44,288.8,7.48
Akdepe,62,TM,1561607072,42,42.05,59.39,301.15,7.2
Alofi,75,NU,1561607072,73,-19.06,-169.92,298.15,6.2
Hasaki,75,JP,1561606950,66,35.73,140.83,302.15,7.2
Severo-Kurilsk,100,RU,1561607049,96,50.68,156.12,277.9,7.84
Qaanaaq,0,GL,1561607073,69,77.48,-69.36,274.7,0.29
Nova Varos,0,RS,1561607073,100,43.46,19.82,288.15,0.5
Komsomolskiy,100,RU,1561607073,74,67.55,63.78,281.0,3.59
Provideniya,90,RU,1561607074,87,64.42,-173.23,284.15,5.0
Sompeta,88,IN,1561607074,52,18.93,84.6,306.5,0.48
Scarborough,0,GB,1561607074,100,54.28,-0.41,283.71,1.5
El Tigre,0,VE,1561607075,75,8.89,-64.25,298.2,5.73
Bambous Virieux,75,MU,1561606728,94,-20.34,57.76,296.48,7.2
Salantai,75,LT,1561607075,88,56.06,21.57,291.15,4.1
Pierre,1,US,1561606955,73,44.37,-100.35,298.15,3.1
Kahului,40,US,1561607076,55,20.89,-156.47,304.15,4.1
Road Town,1,VG,1561607076,78,18.42,-64.62,300.37,5.1
Bolshaya Sosnova,30,RU,1561607076,81,57.67,54.6,284.5,1.89
Sola,100,TZ,1561607076,69,-3.17,33.8,293.0,1.8
Faanui,0,PF,1561607040,69,-16.48,-151.75,300.2,1.07
Chicama,40,PE,1561607077,88,-7.84,-79.15,290.15,4.6
Arzgir,33,RU,1561607077,38,45.37,44.21,297.1,3.06
Kutum,32,SD,1561607077,53,14.2,24.66,297.5,4.22
Paita,0,PE,1561607077,90,-5.09,-81.11,291.6,7.32
Havre-Saint-Pierre,90,CA,1561607077,87,50.23,-63.6,286.15,3.1
Yuli,56,CN,1561607078,79,24.82,106.77,301.2,1.26
Siniscola,0,IT,1561607078,77,40.57,9.69,293.15,0.5
Tulun,15,RU,1561607078,82,54.56,100.58,292.4,2.41
Barrow,93,AR,1561607078,38,-38.31,-60.23,283.0,9.28
Chimbote,0,PE,1561607079,91,-9.08,-78.59,290.0,4.8
Mimongo,10,GA,1561607079,98,-1.62,11.6,289.6,0.86
Hervey Bay,42,AU,1561607079,49,-25.3,152.85,297.59,11.8
Tabuk,99,PH,1561606921,71,17.41,121.44,298.0,1.03
Avarua,22,CK,1561607079,73,-21.21,-159.78,297.15,2.6
Nobres,0,BR,1561607080,86,-14.72,-56.34,292.2,2.08
Puerto Rico,30,CO,1561607080,94,1.91,-75.15,286.9,1.19
Saint George,20,GR,1561607080,61,39.45,22.34,298.71,0.8
Odienne,3,CI,1561607081,94,9.51,-7.57,294.8,2.23
Hagere Hiywet,92,ET,1561607081,97,8.98,37.85,284.7,1.01
Tiksi,0,RU,1561607081,33,71.64,128.87,295.8,5.68
Moose Factory,90,CA,1561607081,88,51.26,-80.61,291.15,3.1
Birjand,0,IR,1561607081,13,32.86,59.22,295.15,2.1
Karratha,69,AU,1561607029,37,-20.74,116.85,298.4,2.45
Ambatolampy,20,MG,1561607082,82,-19.39,47.43,286.15,4.6
Hornepayne,1,CA,1561607082,90,49.22,-84.78,286.5,4.37
Henties Bay,99,NA,1561607082,88,-22.12,14.28,287.04,2.68
The Valley,20,AI,1561607079,88,18.22,-63.06,300.37,1.5
Shuyskoye,46,RU,1561607083,72,59.37,41.03,282.8,1.33
Klaksvik,49,FO,1561607083,100,62.23,-6.59,283.15,4.1
Sorland,100,NO,1561607083,73,67.67,12.69,281.4,8.06
Vanderhoof,56,CA,1561607083,58,54.02,-124.02,293.2,1.31
Cabo San Lucas,5,MX,1561606978,25,22.89,-109.91,306.15,4.6
Ponta Delgada,20,PT,1561607084,72,37.73,-25.67,290.15,5.7
Pevek,32,RU,1561607084,81,69.7,170.27,275.4,11.95
Ust-Nera,100,RU,1561607084,24,64.57,143.24,294.0,4.94
Weinan,90,CN,1561607084,88,34.5,109.46,296.15,7.0
Nushki,0,PK,1561607069,8,29.55,66.02,304.1,2.49
Manali,0,IN,1561607085,62,32.25,77.19,276.1,1.63
Cherskiy,91,RU,1561607085,36,68.75,161.3,291.1,7.95
Shenzhen,20,CN,1561607085,84,22.54,114.05,306.48,4.0
Ketchikan,1,US,1561607085,53,55.34,-131.65,296.15,7.7
Barra,0,BR,1561607086,59,-11.09,-43.14,294.5,2.87
Troitsko-Pechorsk,0,RU,1561607086,48,62.71,56.19,288.1,0.79
Ahtopol,0,BG,1561607086,83,42.1,27.94,295.37,2.1
Pisco,90,PE,1561607086,87,-13.71,-76.2,289.26,1.0
Longyearbyen,75,NO,1561607074,86,78.22,15.63,277.15,6.2
Pangnirtung,3,CA,1561607087,68,66.15,-65.72,281.4,2.07
Nanortalik,99,GL,1561607087,99,60.14,-45.24,275.8,4.19
Bathsheba,40,BB,1561607087,74,13.22,-59.52,300.15,9.3
Vila Franca do Campo,20,PT,1561607087,72,37.72,-25.43,290.15,5.7
Wanning,0,AT,1561607062,83,48.64,13.53,295.37,1.5
Champerico,75,MX,1561607088,78,16.38,-93.6,299.15,2.2
Baykit,100,RU,1561607088,48,61.68,96.39,295.2,1.66
Arraial do Cabo,0,BR,1561607088,88,-22.97,-42.02,295.15,2.1
Upernavik,0,GL,1561607088,89,72.79,-56.15,274.2,4.15
Sri Aman,75,MY,1561607088,79,1.24,111.46,304.15,3.1
Clyde River,90,CA,1561607089,64,70.47,-68.59,273.15,4.6
Thompson,40,CA,1561607089,87,55.74,-97.86,286.15,1.5
Hamilton,20,CA,1561606870,72,43.26,-79.87,296.15,1.0
Telhara,15,IN,1561607090,59,21.03,76.85,303.8,6.62
Indianola,1,US,1561607018,61,40.24,-100.42,298.15,4.1
Vangaindrano,36,MG,1561607090,94,-23.35,47.6,290.2,2.12
San Patricio,0,PY,1561607090,80,-26.98,-56.83,279.0,2.39
Dunedin,0,NZ,1561607090,68,-45.87,170.5,285.1,3.16
Conde,2,BR,1561607091,97,-11.81,-37.61,293.0,1.22
Bud,100,NO,1561607091,87,62.91,6.91,283.15,3.1
Narsaq,90,GL,1561607091,93,60.91,-46.05,281.15,3.6
Lishu,2,CN,1561607092,45,43.31,124.32,302.6,5.69
Aleksandrov Gay,97,RU,1561607092,58,50.14,48.57,291.2,1.8
College,75,US,1561607092,23,64.86,-147.8,299.82,3.6
Dagana,0,MR,1561607092,62,16.52,-15.51,298.3,5.65
Kollam,40,IN,1561607092,79,8.88,76.6,302.15,3.6
Iquitos,75,PE,1561607093,94,-3.75,-73.25,297.15,1.0
Lisakovsk,31,KZ,1561607093,77,52.55,62.49,288.1,3.51
Ahipara,1,NZ,1561607093,100,-35.17,173.16,288.71,7.15
Helong,100,CN,1561607093,67,25.94,116.13,303.6,1.51
Goure,71,NE,1561607094,44,13.98,10.27,303.6,4.07
Havelock,1,US,1561607094,74,34.88,-76.9,300.37,1.31
Anchorage,1,US,1561606802,53,61.22,-149.89,298.15,4.6
Kruisfontein,0,ZA,1561607094,76,-34.0,24.73,285.1,3.96
Olinda,12,AU,1561607083,59,-37.84,145.39,290.93,8.2
Grindavik,90,IS,1561607095,100,63.84,-22.43,283.15,7.7
Tuatapere,77,NZ,1561607095,85,-46.13,167.69,284.82,0.89
Grafton,40,AU,1561607095,52,-29.69,152.93,293.15,5.7
Megion,90,RU,1561607096,93,61.04,76.11,283.15,4.0
Chernyshevskiy,100,RU,1561607096,46,63.01,112.47,296.8,1.3
Wonthaggi,46,AU,1561607096,60,-38.6,145.59,290.37,3.13
East London,0,ZA,1561607096,93,-33.02,27.91,288.15,3.6
Thiruvananthapuram,40,IN,1561606992,79,8.48,76.92,302.15,3.6
Bekhtery,0,UA,1561607097,77,46.25,32.3,288.15,2.0
Moron,6,HT,1561607097,84,18.56,-74.26,300.1,3.19
Coquimbo,0,CL,1561607097,76,-29.95,-71.34,284.26,2.1
Ostrovnoy,100,RU,1561607098,78,68.05,39.51,283.9,5.56
Pontes e Lacerda,1,BR,1561607098,95,-15.23,-59.33,290.8,2.46
Nikolskoye,0,RU,1561607098,82,59.7,30.79,288.71,1.0
Astana,90,KZ,1561607098,100,51.13,71.43,287.15,3.0
Gaya,75,IN,1561607098,70,24.8,85.01,306.15,2.1
Gimli,0,CA,1561606806,48,50.63,-96.99,293.71,1.88
Saint-Louis,0,SN,1561607099,88,16.03,-16.5,299.15,5.1
Tazovskiy,100,RU,1561607099,69,67.47,78.7,279.9,5.38
Micheweni,89,TZ,1561607099,74,-4.97,39.83,299.5,9.86
Port Hedland,32,AU,1561606951,78,-20.31,118.58,295.15,3.6
Quzhou,96,CN,1561607100,62,28.97,118.86,304.5,0.83
Lakes Entrance,52,AU,1561607100,53,-37.88,147.99,289.26,1.34
Sao Filipe,0,CV,1561607100,85,14.9,-24.5,296.6,9.53
Oussouye,0,SN,1561607100,83,12.49,-16.54,300.15,3.1
Bordighera,0,IT,1561607101,57,43.79,7.66,303.15,4.1
Kurud,100,IN,1561607101,62,20.85,81.72,304.15,6.7
Chifeng,100,CN,1561607101,28,42.27,118.96,302.5,1.96
Waipawa,0,NZ,1561607101,86,-39.94,176.59,280.93,0.89
Pouembout,100,NC,1561607102,93,-21.12,164.9,294.5,2.5
Jawhar,83,IN,1561607102,67,19.91,73.23,303.0,2.84
Erzin,0,TR,1561607102,88,36.95,36.2,299.26,1.61
Bestobe,98,KZ,1561607102,91,52.5,73.1,286.0,3.02
Salinas,1,US,1561607103,72,36.67,-121.66,292.15,5.7
Nadym,69,RU,1561607103,55,65.53,72.51,284.5,6.65
Hammerfest,100,NO,1561607103,93,70.66,23.68,279.15,14.9
Bonnyville,75,CA,1561607103,72,54.27,-110.74,290.15,1.0
Sao Jose da Coroa Grande,100,BR,1561607062,97,-8.9,-35.15,294.7,0.68
Sampit,36,ID,1561607104,85,-2.54,112.95,301.1,1.91
Vanavara,0,RU,1561607104,34,60.35,102.28,300.6,1.89
Yumen,99,CN,1561607104,42,40.29,97.04,294.2,8.84
Kaitangata,0,NZ,1561607104,59,-46.28,169.85,285.93,6.71
Badoc,20,PH,1561607105,74,17.93,120.48,304.15,6.2
Lagos,100,NG,1561606822,94,6.46,3.39,296.8,3.18
